y_true,y_pred_proba
0,0.0018940169
0,0.0030492581
0,2.9461498e-05
0,3.2018765e-05
0,0.00088431896
0,2.5416848e-06
0,4.98409e-05
0,0.00015062685
0,0.00072466064
0,0.00010405991
0,0.00046717215
0,3.723916e-05
0,0.0039650146
0,6.809446e-06
0,0.811262
0,0.0002216931
0,0.39610818
0,0.00042479404
0,0.0021089392
0,9.010626e-06
0,0.0717106
0,0.014231681
0,0.0073877666
0,0.63646686
0,0.009558262
0,0.00042981503
0,0.0016451807
0,0.005519514
0,1.1893902e-05
0,0.10050728
0,5.2565133e-06
0,0.028132832
0,0.0006627176
0,6.222643e-05
0,0.010465095
0,3.4624375e-07
0,0.011198236
0,0.015832413
0,2.4606827e-05
0,0.000103196646
0,0.0036100668
0,0.6943128
0,0.0002673222
0,0.04005824
0,8.456594e-05
0,3.866833e-05
0,0.0005098675
0,2.7569247e-05
0,5.544274e-06
0,0.000115429604
0,0.003065465
0,0.0010653619
0,0.37138987
0,0.26849377
0,8.826082e-08
0,0.00012944086
0,0.24592811
0,0.0012995154
0,0.0033853173
0,4.2417814e-05
0,0.0013877988
0,0.011595667
0,0.00012365053
0,0.020070972
0,0.0004198956
0,1.065771e-06
0,1.1630889e-05
0,0.6657966
0,2.6473278e-06
0,1.3262389e-06
0,0.0008082584
0,3.392915e-06
0,3.2631615e-05
0,0.0011083558
0,2.8043578e-05
0,2.5813238e-06
0,2.6012567e-05
0,2.9086159e-05
0,0.000112528476
0,0.018757652
0,2.3435374e-05
0,4.8293023e-05
0,0.00022276165
0,0.011994539
0,2.7475215e-07
0,0.0023695775
0,0.00013997321
0,6.4025426e-06
0,1.0934514e-05
0,4.041117e-06
0,0.026534287
0,0.026212921
0,0.016041758
0,0.0014374795
0,0.0059725232
0,0.007458574
0,9.0110436e-05
0,0.10221092
0,5.254774e-05
0,0.00096044125
0,0.017867139
0,5.7230664e-06
0,0.00018530681
0,2.446201e-06
0,8.256015e-06
0,0.00047932944
0,0.044496432
0,0.0004619961
0,0.047814626
0,0.00046924435
0,1.9203419e-05
0,1.4483698e-05
0,1.1219616e-05
0,3.4840275e-07
0,0.00012669161
0,0.4861063
0,3.920188e-05
0,0.27450344
0,0.0018136022
0,0.0004431498
0,0.0001136283
0,0.00022597541
0,0.8325198
0,0.3058928
0,2.7521003e-06
0,0.0006697049
0,0.051849205
0,0.5720956
0,0.083028935
0,0.00069072045
0,5.3337844e-06
0,0.00051936874
0,0.00615651
0,1.0155265e-05
0,0.040460154
0,0.00012952062
0,0.05834315
0,0.00437548
0,0.24649417
0,0.017214438
0,0.00011469218
0,1.5686468e-05
0,0.1669209
0,0.8513179
0,0.11670402
0,0.00097497326
0,4.7893736e-05
0,0.0003623428
0,0.00017023983
0,0.0013814016
0,0.0002323525
0,0.0069707334
0,0.01487604
0,0.020126639
0,3.1881823e-06
0,0.00092643074
0,2.3222976e-05
0,1.6363591e-06
0,0.81041193
0,2.546031e-05
0,0.001354508
0,7.2657394e-07
0,9.626264e-05
0,6.7374657e-07
0,0.95840037
0,0.0007199871
0,1.6545413e-05
0,1.0955524e-06
0,1.21674e-05
0,5.0465038e-05
0,0.003069075
0,0.03732095
0,0.66488576
0,0.016448786
0,0.0074526886
1,0.9996407
1,0.00867729
1,0.9979146
1,0.6382935
1,0.4506529
1,0.11147202
1,0.92723256
1,0.9994462
1,0.008621553
1,0.8440817
1,0.42575353
1,0.99839467
1,0.9812019
1,0.885819
1,1.8858433e-05
1,0.6515741
1,0.9991622
1,0.85269594
1,5.7428365e-06
1,0.9999567
1,0.42192507
1,0.99977297
1,0.99913377
1,0.9740147
1,0.9999689
1,0.8307265
1,0.999569
1,0.9550753
1,0.0014352669
1,0.0013497846
1,0.99740547
1,0.7409236
1,0.9996124
1,5.3938325e-06
1,0.342889
1,0.003855682
1,0.97940546
1,0.26893252
1,0.99917644
1,0.6965341
1,0.022258593
1,0.9999825
1,0.9451074
1,0.8024042
1,0.35228026
1,0.969724
1,0.00037303826
1,0.9887344
1,0.006986526
